course_id,course_name,credits,description,college,instructor_name,campus,classroom,start_week,end_week,capacity,enrolled_count
27030560,智能制造系统分析与设计,3,,工程管理学院,"沈厚才,陈虹桥",仙林校区,仙Ⅰ-323,1,18,73,0
13031240,先进膜科学与技术,2,,化学化工学院,郭盛,仙林校区,仙Ⅱ-116,4,18,66,0
17010950,高级语言程序设计,2,,大气科学学院,"黄浩,丁可",仙林校区,仙Ⅱ-115,1,18,115,0
13031120,材料化学与物理,3,,化学化工学院,"郭学锋,徐伟高",仙林校区,仙Ⅱ-110,4,18,75,0
25000340,人机交互系统,3,,软件学院,冯桂焕,鼓楼校区,费A-318,1,18,64,0
61001710,精准表达-职场有效沟通力,1,,创新创业课程,吴斌,鼓楼校区,新教-405,2,7,69,0
28020670,国际中文教学概论,2,,海外教育学院,曹贤文,仙林校区,逸B-209,1,18,127,0
13030100,高分子导论,2,,化学化工学院,"武伟,甄叙",仙林校区,仙Ⅱ-103,1,18,116,0
8010670,"Gender, family and social changes in China",2,,社会学院,周培勤,仙林校区,仙Ⅱ-307,1,18,110,0
18041130,密码学与信息安全,2,,电子科学与工程学院,王健,仙林校区,仙Ⅱ-310,1,18,76,0
28030130,学在南大,1,,海外教育学院,"傅群舒,舒翼",鼓楼校区,费A-302,4,18,112,0
10084110,英语史,2,,外国语学院,赵鑫,仙林校区,仙Ⅰ-211,1,18,118,0
30000360,神经科学导论,2,,人工智能学院,张骑鹏,仙林校区,仙Ⅰ-115,1,18,68,0
1031890,四库提要导读,2,,文学院,赵庶洋,仙林校区,仙Ⅱ-407,1,18,33,0
27040020,金融计量学,3,,工程管理学院,方立兵,仙林校区,仙Ⅰ-204,1,18,75,0
38100050,大气成分观测技术,2,,南京赫尔辛基大气与地球系统科学学院,陈雪萌,苏州校区,南雍-西353,11,18,74,0
300020,跨学科视野下的博弈,3,,商学院,皮建才,仙林校区,仙Ⅰ-206,2,18,24,0
17010830,生态气象学,2,,大气科学学院,邱博,仙林校区,仙Ⅱ-114,1,18,63,0
11090420,模形式导引,3,,数学学院,郭学军,鼓楼校区,教108,1,18,77,0
14130090,生态系统生态学,2,,生命科学学院,周长芳,仙林校区,仙Ⅱ-211,4,18,63,0
10060130,西班牙历史与文化,1,,外国语学院,Arnau Prieto Martinez,仙林校区,仙Ⅰ-508,1,18,67,0
72010040,大模型系统与工程,3,,智能软件与工程学院,"王智彬,孟晴开",苏州校区,南雍-西311,1,18,21,0
13030090,先进高分子制造,2,,化学化工学院,"张秋红,陈葳,朱进",仙林校区,仙Ⅱ-116,1,18,34,0
61001580,数字人文创新思维与方法,2,,艺术学院,"邱伟云,陈静,陈刚",仙林校区,仙Ⅱ-216,2,18,112,0
22000020,离散数学,5,,计算机学院,姚远,仙林校区,仙Ⅰ-103,1,18,40,0
78006070,大学生职业探索与生涯发展,2,,就业指导中心,"罗洁,舒翼",鼓楼校区,新教-404,2,18,62,0
80030030,半导体材料学,3,,集成电路学院,李涛涛,苏州校区,苏教A209,1,18,24,0
27000080,系统工程导论,2,,工程管理学院,王博,仙林校区,仙Ⅱ-113,1,8,115,0
12040230,计算方法及Matlab实现,3,,物理学院,刘晓宙,仙林校区,仙Ⅱ-101,1,18,120,0
8020010,社会政策概论,3,,社会学院,雷杰,仙林校区,仙Ⅰ-315,1,18,126,0
2100150,中国史学史,3,,历史学院,武黎嵩,仙林校区,仙Ⅱ-103,1,18,68,0
10050180,德语基础写作,1,,外国语学院,常晅,仙林校区,仙Ⅰ-508,1,18,127,0
14100870,群落生态学,2,,生命科学学院,MILTON BRIAN TRAW,仙林校区,仙Ⅱ-217,1,18,126,0
16060010,海洋科学导论,2,,地理与海洋科学学院,"于谦,高抒",仙林校区,仙Ⅰ-101,1,18,113,0
7020200,保密技术概论,2,,信息管理学院,卢明欣,仙林校区,仙Ⅱ-301,1,18,115,0
14120030,基因工程,2,,生命科学学院,殷武,仙林校区,仙Ⅱ-112,4,18,128,0
90213102,数据科学基础,3,,智能软件与工程学院,刘明谋,苏州校区,苏教D202,1,18,38,0
14100990,解析脑的感觉运动系统：解剖、生理与前沿技术,1,,生命科学学院,"朱景宁,Vincenzo Romano,Xiaolu Wang",仙林校区,生科A101-A,12,14,76,0
90313203,计算机组成原理,3,,集成电路学院,彭成磊,苏州校区,苏教D202,1,18,28,0
61000810,创新产品、创业团队与精益创业,1,,创新创业课程,"王益忠,周俊",仙林校区,仙Ⅰ-111,2,9,34,0
61001460,基于无人机行业应用的开发学习（上）,2,,电子科学与工程学院,葛中芹,仙林校区,基础实验楼丙415,2,18,63,0
9010360,区域经济学,2,,商学院,"段巍,吴福象",仙林校区,逸B-211,1,18,60,0
6050340,比较政治经济学,2,,政府管理学院,"苗红娜,蒋光明",仙林校区,仙Ⅰ-409,1,18,130,0
201860,汉字研究的创新与实践,2,,海外教育学院,周同科,鼓楼校区,新教-101,6,17,39,0
30000120,最优化方法导论,2,,人工智能学院,张利军,仙林校区,逸A-117,1,18,77,0
4010540,西方伦理思想史,2,,哲学学院,张晓东,仙林校区,仙Ⅱ-111,1,18,76,0
201100,法眼看世界,2,,法学院,李友根,鼓楼校区,新教-404,4,15,71,0
19003700,机器学习赋能的量子物态调控,2,,现代工程与应用科学学院,袁洪涛,仙林校区,现代工程与应用科学学院X201教室,1,18,129,0
202360,免疫与疾病,2,,医学院,沈苏南,鼓楼校区,新教-204,8,15,64,0
5000770,数智传播导论,2,,新闻传播学院,王成军,仙林校区,基础实验楼乙109,1,18,69,0
10080020,英美戏剧欣赏与实践,2,,外国语学院,吴一坤,鼓楼校区,新教-501,4,18,79,0
302800,人工智能驱动编程,1,,软件学院,刘钦,苏州校区,南雍-西217,6,13,111,0
