session_id,course_id,weekday,start_period,end_period
1,27030560,周四,2,4
2,13031240,周五,5,6
3,17010950,周二,5,6
4,17010950,周二,7,8
5,13031120,周五,5,7
6,25000340,周二,2,4
7,61001710,周二,9,11
8,28020670,周二,3,4
9,13030100,周四,1,2
10,8010670,周二,7,8
11,18041130,周四,3,4
12,28030130,周五,3,4
13,10084110,周五,1,2
14,30000360,周五,5,6
15,1031890,周二,3,4
16,27040020,周二,1,3
17,38100050,周二,7,8
18,38100050,周四,1,2
19,300020,周二,9,11
20,17010830,周四,5,6
21,11090420,周四,9,11
22,14130090,周二,5,6
23,10060130,周三,5,6
24,72010040,周五,5,7
25,13030090,周四,3,4
26,61001580,周四,5,6
27,22000020,周二,5,6
28,22000020,周五,5,6
29,22000020,周五,7,8
30,78006070,周四,7,8
31,80030030,周一,2,4
32,27000080,周四,3,4
33,27000080,周四,7,8
34,12040230,周一,5,7
35,8020010,周一,2,4
36,2100150,周五,2,4
37,10050180,周三,3,4
38,14100870,周一,5,6
39,16060010,周三,3,4
40,7020200,周二,7,8
41,14120030,周三,5,6
42,90213102,周五,5,7
43,14100990,周一,9,10
44,14100990,周二,9,10
45,14100990,周四,9,10
46,90313203,周三,1,3
47,61000810,周一,9,10
48,61001460,周三,9,10
49,9010360,周二,5,6
50,6050340,周一,5,6
51,201860,周四,9,10
52,30000120,周二,5,6
53,4010540,周五,5,6
54,201100,周二,7,8
55,19003700,周三,9,10
56,202360,周三,9,11
57,5000770,周二,7,8
58,10080020,周五,3,4
59,302800,周四,7,8
60,302790,周五,7,8
61,9010850,周二,9,10
62,19002550,周一,7,8
63,78005690,周一,7,8
64,22011110,周二,1,2
65,22011110,周二,3,3
66,20130540,周二,3,4
67,20130540,周二,5,6
68,19001410,周四,5,8
69,19003290,周二,5,6
70,18001600,周一,3,4
71,20030200,周一,1,2
72,15030170,周四,7,8
73,27050170,周四,5,7
74,14010050,周三,5,6
75,7000610,周一,9,10
76,19003750,周五,3,4
77,78006630,周一,9,10
78,372410,周四,7,10
79,10070280,周二,3,4
80,27030010,周一,5,6
81,24000070,周一,1,2
82,24000070,周四,1,2
83,90111202,周二,3,4
84,90111202,周四,5,6
85,5020750,周五,9,10
86,20030680,周二,5,6
87,2110800,周一,3,4
88,8010120,周一,5,7
89,8030040,周三,2,4
90,9000630,周一,2,4
91,200530,周一,9,11
92,9010270,周三,9,10
93,9020030,周四,3,4
94,32010120,周一,3,4
95,61001920,周一,5,6
96,90213401,周三,9,11
97,9000750,周五,5,6
98,10081980,周二,5,6
99,10083290,周三,5,6
100,38100020,周一,7,8
101,18010430,周二,9,10
102,9060270,周二,2,4
103,12040320,周二,7,8
104,27000313,周一,7,8
105,3001770,周四,5,6
106,10010160,周四,3,4
107,76070030,周二,5,6
108,27000170,周三,2,4
109,27030370,周四,9,10
110,1020010,周一,5,7
111,28020740,周五,7,8
112,15090120,周四,5,7
113,29010210,周一,3,4
114,9050380,周一,3,4
115,9090140,周五,2,3
116,25011490,周三,5,6
117,5000090,周四,7,8
118,9020390,周四,3,4
119,14010032,周一,5,6
120,14010032,周四,3,4
121,202030,周四,7,8
122,2100120,周二,1,2
123,12010430,周二,3,4
124,78006380,周五,9,10
125,22011440,周三,3,4
126,18060310,周三,5,6
127,18060310,周五,3,4
128,32010240,周二,9,10
129,19003780,周五,7,8
130,90412303,周二,2,4
131,78003950,周四,5,6
132,78006230,周二,9,11
133,78005660,周四,9,10
134,201010,周一,9,11
135,200440,周二,7,8
136,79010010,周二,2,4
137,8010150,周五,3,4
138,90213307,周三,5,7
